  0.0, 4432346.298, 3091050.072, 3376905.911
  0.1, 4432346.298, 3091050.072, 3376905.911
  0.2, 4432346.298, 3091050.072, 3376905.911
  0.3, 4432346.298, 3091050.072, 3376905.911
  0.4, 4432346.298, 3091050.072, 3376905.911
  0.5, 4432346.298, 3091050.072, 3376905.911
  0.6, 4432346.298, 3091050.072, 3376905.911
  0.7, 4432346.298, 3091050.072, 3376905.911
  0.8, 4432346.298, 3091050.072, 3376905.911
  0.9, 4432346.298, 3091050.072, 3376905.911
  1.0, 4432346.298, 3091050.072, 3376905.911
  1.1, 4432346.298, 3091050.072, 3376905.911
  1.2, 4432346.298, 3091050.072, 3376905.911
  1.3, 4432346.298, 3091050.072, 3376905.911
  1.4, 4432346.298, 3091050.072, 3376905.911
  1.5, 4432346.298, 3091050.072, 3376905.911
  1.6, 4432346.298, 3091050.072, 3376905.911
  1.7, 4432346.298, 3091050.072, 3376905.911
  1.8, 4432346.298, 3091050.072, 3376905.911
  1.9, 4432346.298, 3091050.072, 3376905.911
  2.0, 4432346.298, 3091050.072, 3376905.911
  2.1, 4432346.298, 3091050.072, 3376905.911
  2.2, 4432346.298, 3091050.072, 3376905.911
  2.3, 4432346.298, 3091050.072, 3376905.911
  2.4, 4432346.298, 3091050.072, 3376905.911
  2.5, 4432346.298, 3091050.072, 3376905.911
  2.6, 4432346.298, 3091050.072, 3376905.911
  2.7, 4432346.298, 3091050.072, 3376905.911
  2.8, 4432346.298, 3091050.072, 3376905.911
  2.9, 4432346.298, 3091050.072, 3376905.911
  3.0, 4432346.298, 3091050.072, 3376905.911
  3.1, 4432346.298, 3091050.072, 3376905.911
  3.2, 4432346.298, 3091050.072, 3376905.911
  3.3, 4432346.298, 3091050.072, 3376905.911
  3.4, 4432346.298, 3091050.072, 3376905.911
  3.5, 4432346.298, 3091050.072, 3376905.911
  3.6, 4432346.298, 3091050.072, 3376905.911
  3.7, 4432346.298, 3091050.072, 3376905.911
  3.8, 4432346.298, 3091050.072, 3376905.911
  3.9, 4432346.298, 3091050.072, 3376905.911
  4.0, 4432346.298, 3091050.072, 3376905.911
  4.1, 4432346.298, 3091050.072, 3376905.911
  4.2, 4432346.298, 3091050.072, 3376905.911
  4.3, 4432346.298, 3091050.072, 3376905.911
  4.4, 4432346.298, 3091050.072, 3376905.911
  4.5, 4432346.298, 3091050.072, 3376905.911
  4.6, 4432346.298, 3091050.072, 3376905.911
  4.7, 4432346.298, 3091050.072, 3376905.911
  4.8, 4432346.298, 3091050.072, 3376905.911
  4.9, 4432346.298, 3091050.072, 3376905.911
  5.0, 4432346.298, 3091050.072, 3376905.911
  5.1, 4432346.298, 3091050.072, 3376905.911
  5.2, 4432346.298, 3091050.072, 3376905.911
  5.3, 4432346.298, 3091050.072, 3376905.911
  5.4, 4432346.298, 3091050.072, 3376905.911
  5.5, 4432346.298, 3091050.072, 3376905.911
  5.6, 4432346.298, 3091050.072, 3376905.911
  5.7, 4432346.298, 3091050.072, 3376905.911
  5.8, 4432346.298, 3091050.072, 3376905.911
  5.9, 4432346.298, 3091050.072, 3376905.911
  6.0, 4432346.298, 3091050.072, 3376905.911
  6.1, 4432346.298, 3091050.072, 3376905.911
  6.2, 4432346.298, 3091050.072, 3376905.911
  6.3, 4432346.298, 3091050.072, 3376905.911
  6.4, 4432346.298, 3091050.072, 3376905.911
  6.5, 4432346.298, 3091050.072, 3376905.911
  6.6, 4432346.298, 3091050.072, 3376905.911
  6.7, 4432346.298, 3091050.072, 3376905.911
  6.8, 4432346.298, 3091050.072, 3376905.911
  6.9, 4432346.298, 3091050.072, 3376905.911
  7.0, 4432346.298, 3091050.072, 3376905.911
  7.1, 4432346.298, 3091050.072, 3376905.911
  7.2, 4432346.298, 3091050.072, 3376905.911
  7.3, 4432346.298, 3091050.072, 3376905.911
  7.4, 4432346.298, 3091050.072, 3376905.911
  7.5, 4432346.298, 3091050.072, 3376905.911
  7.6, 4432346.298, 3091050.072, 3376905.911
  7.7, 4432346.298, 3091050.072, 3376905.911
  7.8, 4432346.298, 3091050.072, 3376905.911
  7.9, 4432346.298, 3091050.072, 3376905.911
  8.0, 4432346.298, 3091050.072, 3376905.911
  8.1, 4432346.298, 3091050.072, 3376905.911
  8.2, 4432346.298, 3091050.072, 3376905.911
  8.3, 4432346.298, 3091050.072, 3376905.911
  8.4, 4432346.298, 3091050.072, 3376905.911
